1920x1080
1,0,2
1,0,2
1,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,2,4
1,0,5
1,0,4
3,0,2
3,0,2
1,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,1,0
0,3,2
0,3,2
0,0,5
1,0,4
4,0,2
4,0,0
1,0,0
0,2,0
0,2,9
0,2,24
0,5,53
2,13,79
4,15,97
3,12,103
2,13,105
3,17,106
0,17,104
0,17,98
2,20,92
0,27,68
0,56,48
21,115,53
3,126,19
0,136,1
0,134,0
3,133,0
5,132,3
5,132,3
0,134,1
0,135,0
0,134,3
0,134,1
0,134,1
0,134,0
0,134,3
0,134,3
0,134,3
0,134,3
2,133,1
2,134,0
2,134,0
2,134,0
2,134,0
2,133,1
3,132,6
3,131,10
3,130,13
15,119,42
0,55,53
0,25,74
0,21,98
0,18,104
0,16,99
0,18,100
0,14,99
4,16,102
6,14,95
5,13,78
0,6,43
0,0,20
0,1,14
1,0,6
1,0,2
3,1,2
0,0,0
0,1,0
0,1,0
0,1,0
0,1,2
0,1,2
0,0,2
0,0,2
1,0,2
3,0,2
3,0,2
4,0,3
4,0,5
2,0,5
0,0,4
0,0,4
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,2,0
0,4,0
0,3,2
0,2,4
0,0,5
6,0,5
8,0,4
7,0,2
3,0,0
0,4,0
0,4,0
1,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
1,0,0
0,1,0
0,1,0
0,2,0
0,2,0
0,0,0
0,0,2
1,0,4
1,0,5
0,1,0
0,3,1
0,0,2
0,0,2
1,0,4
1,0,4
1,0,2
0,0,0
0,2,0
0,3,0
0,3,0
0,2,0
0,1,0
1,0,0
4,0,0
4,0,0
0,0,4
0,0,4
0,0,2
1,0,0
3,0,0
3,0,0
4,0,0
2,1,0
1,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,4
0,0,5
3,0,4
8,0,3
7,0,1
0,2,1
0,5,1
0,6,3
0,3,2
1,0,2
6,0,2
7,0,2
6,0,2
0,0,4
0,2,2
0,2,0
0,2,0
1,0,0
4,0,0
8,0,1
4,0,0
0,2,2
0,2,2
0,0,0
4,0,0
8,0,0
7,0,0
0,0,0
0,2,0
0,2,0
2,0,1
7,0,1
3,0,2
0,2,4
0,4,2
0,2,0
1,1,0
0,2,1
0,1,0
0,3,0
0,3,0
0,3,0
0,2,0
0,1,6
0,0,9
0,0,5
0,2,10
0,2,17
0,10,45
8,16,79
5,14,93
2,14,100
0,16,104
0,19,105
0,16,99
0,20,93
0,23,81
0,29,70
1,67,63
15,119,44
2,131,13
0,135,5
0,136,0
2,134,0
3,133,0
2,132,6
0,133,6
0,134,3
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
2,133,3
5,129,7
15,122,28
29,110,69
0,41,46
0,24,72
4,16,92
8,14,100
6,13,103
3,18,103
0,17,100
0,18,101
1,21,92
1,14,67
0,2,36
0,0,7
4,0,0
2,1,0
1,1,0
0,2,1
0,1,2
0,2,2
0,2,2
0,2,2
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,2
0,0,2
1,0,0
1,0,0
1,0,0
2,1,0
2,2,0
1,1,1
0,2,1
0,0,2
0,0,2
0,0,2
0,0,2
1,0,2
5,0,5
8,0,5
6,0,7
0,0,5
0,5,5
0,4,4
0,3,4
1,0,2
6,0,2
8,0,2
6,0,2
0,0,4
0,1,4
0,2,4
0,1,4
0,0,4
3,0,2
6,0,2
3,0,0
0,2,2
0,2,2
1,0,0
6,0,0
11,0,1
10,0,0
1,0,0
0,1,0
0,0,0
1,0,0
8,0,2
3,1,4
0,4,5
0,5,3
0,1,0
1,0,0
1,1,1
0,0,2
0,0,5
0,0,5
0,0,5
0,0,4
1,1,3
2,0,1
3,0,0
3,0,0
3,0,0
3,0,0
4,0,1
1,1,3
0,1,2
0,0,2
3,0,0
6,0,0
6,0,0
4,0,0
0,1,0
0,3,0
0,2,0
2,0,1
8,0,1
8,0,2
7,0,2
3,0,4
0,1,4
0,2,4
0,0,4
0,0,4
0,0,2
0,3,1
0,2,0
0,2,0
0,1,0
1,0,0
4,0,1
4,0,3
1,0,5
0,0,7
0,0,11
0,1,12
0,2,14
0,0,18
0,0,25
0,0,37
2,8,60
2,16,77
0,20,89
0,21,95
0,19,95
0,17,97
3,14,96
4,18,93
1,22,85
0,29,62
2,68,56
21,115,55
8,129,24
1,131,5
7,131,9
8,130,9
6,132,9
4,132,9
6,132,9
7,131,7
13,128,7
13,128,7
7,127,4
0,125,0
0,134,4
0,135,0
0,138,0
4,142,0
7,137,0
12,140,0
2,134,0
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,0,4
0,0,4
0,0,2
0,0,0
0,0,0
1,0,0
4,0,0
6,1,0
7,0,0
8,0,0
8,0,0
7,0,0
5,0,0
4,1,0
2,2,0
2,2,0
5,1,0
4,0,0
4,0,0
1,0,0
0,0,2
0,0,2
0,1,4
0,1,4
0,1,4
0,2,5
0,3,6
0,2,3
0,0,2
0,1,0
0,0,0
1,0,0
5,0,1
6,0,0
4,0,0
3,0,0
3,0,0
0,0,0
0,2,1
0,2,1
0,2,0
0,2,0
0,1,0
0,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,1,0
0,0,2
1,0,4
5,0,5
7,0,3
8,0,0
7,0,0
3,0,0
0,0,10
0,0,27
1,4,55
7,11,82
8,14,100
6,12,106
5,11,107
4,14,109
0,16,104
0,17,98
2,20,92
0,27,68
0,56,48
21,115,53
3,126,19
0,136,1
0,133,0
2,132,0
4,131,2
4,131,2
0,133,0
0,134,0
0,133,2
0,133,0
0,133,0
0,133,0
0,133,2
0,133,2
0,133,2
0,133,2
1,132,0
1,133,0
1,133,0
1,133,0
1,133,0
1,132,0
2,131,5
2,130,9
2,129,12
15,117,41
0,54,53
0,24,74
0,20,98
0,17,104
0,15,99
0,18,100
0,14,99
2,17,102
3,16,95
4,15,79
0,8,43
0,3,19
0,3,13
0,1,4
0,0,0
2,1,0
1,0,0
2,1,0
1,1,0
1,1,1
0,1,3
1,1,3
2,0,3
4,0,3
7,0,3
8,0,3
10,0,4
10,0,4
8,0,5
7,0,6
4,0,5
1,0,5
0,1,2
0,2,2
0,0,0
0,0,0
0,1,0
0,2,0
0,3,2
0,4,2
0,2,5
1,0,4
8,0,4
11,0,4
11,0,3
5,0,1
0,2,0
0,2,0
0,0,0
1,0,0
3,0,0
3,0,0
4,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
6,1,0
4,1,0
1,0,0
0,1,0
0,0,0
1,1,1
1,0,2
4,0,5
5,0,5
4,0,4
4,0,4
3,0,2
0,0,0
0,3,0
0,4,0
0,5,0
0,6,0
0,5,0
0,3,0
1,1,0
4,0,0
3,0,0
0,1,4
0,4,6
0,4,4
0,0,0
3,0,0
4,0,0
5,0,0
4,0,0
3,0,0
3,0,0
1,0,2
0,0,4
0,0,4
1,0,4
1,0,5
5,0,8
7,0,9
6,0,9
0,0,7
0,4,6
0,4,6
0,2,5
5,0,3
10,0,2
15,0,3
14,0,1
8,0,3
4,0,1
1,1,0
0,2,0
1,2,0
5,0,0
10,0,0
8,0,0
0,0,0
0,0,2
2,0,3
7,0,3
8,0,2
8,0,0
3,0,0
0,0,0
2,1,0
5,0,0
6,0,0
3,0,0
0,4,0
0,6,0
1,0,0
5,0,0
4,0,0
1,0,0
0,2,0
0,3,0
0,3,0
0,4,0
0,2,5
0,1,7
0,2,4
0,2,7
0,2,17
0,10,45
8,16,79
7,14,95
2,14,100
0,16,104
0,19,105
0,16,99
0,20,93
0,23,81
0,29,70
1,67,63
14,118,43
1,130,12
0,134,4
0,135,0
1,133,0
2,132,0
1,131,5
0,132,5
0,133,2
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
2,131,2
8,127,7
18,118,28
32,107,68
0,39,46
0,23,72
3,15,91
8,14,100
6,13,101
1,17,102
0,16,96
0,18,98
0,23,91
3,16,69
0,3,35
1,0,5
8,0,0
6,0,0
7,0,3
5,0,3
1,0,2
0,0,2
0,1,0
0,2,0
0,5,0
0,3,0
0,4,0
0,3,0
0,3,0
0,2,0
0,1,0
1,0,0
0,1,0
0,2,0
0,4,1
0,2,1
0,0,0
1,0,0
3,0,0
4,0,0
3,0,0
1,0,0
0,0,0
0,0,2
0,0,2
0,0,2
1,0,2
3,0,2
5,0,5
6,0,9
3,0,11
0,0,7
0,2,5
0,2,5
1,1,3
8,0,3
11,0,0
14,0,1
11,0,3
4,0,3
0,1,5
0,2,5
0,2,5
2,0,5
5,0,3
7,0,1
6,0,0
0,3,2
0,4,4
0,0,2
6,0,2
10,0,2
11,0,1
5,0,1
3,0,0
4,0,0
6,0,0
8,0,0
6,0,0
0,4,0
0,2,0
6,0,0
10,0,0
9,0,3
8,0,3
4,0,4
3,0,4
1,0,2
2,0,1
1,1,0
1,2,0
1,0,0
3,0,0
4,0,0
4,0,0
6,0,0
4,0,0
0,3,2
0,4,6
2,0,3
6,0,0
7,0,0
6,0,0
2,1,0
0,0,0
0,0,0
3,0,2
7,0,2
8,0,4
7,0,4
3,0,4
0,1,4
0,1,4
1,0,5
1,0,5
0,0,4
0,1,0
0,3,0
0,3,0
2,1,0
4,0,0
7,0,0
8,0,0
8,0,0
6,0,0
2,0,3
0,2,3
0,4,3
0,1,7
7,0,14
9,0,27
9,6,51
10,16,74
3,21,87
0,19,92
0,18,94
0,17,96
0,15,96
3,19,94
0,24,84
0,30,63
5,66,61
23,109,64
13,121,36
7,122,21
14,119,26
15,118,27
11,120,27
11,120,27
13,120,26
15,118,26
20,117,24
20,117,22
25,127,27
9,122,14
3,131,12
0,130,1
0,129,0
0,132,0
0,127,0
3,129,0
2,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,0,9
0,1,7
0,0,4
3,0,0
8,0,0
11,0,0
16,0,0
17,0,0
17,0,0
17,0,0
17,0,0
16,0,0
15,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
9,0,0
5,0,0
2,0,1
0,1,2
0,2,4
0,3,5
0,4,6
0,5,7
0,5,7
0,3,5
0,1,2
0,0,0
1,0,0
5,0,0
10,0,0
11,0,0
8,0,0
6,0,0
3,0,0
1,1,0
0,2,1
0,2,1
0,2,0
0,2,0
0,2,1
0,1,0
0,0,0
3,0,0
4,0,0
6,0,0
7,0,0
8,0,0
12,0,0
15,0,2
17,0,0
19,0,0
18,0,0
15,0,0
11,0,6
10,0,25
11,2,55
12,9,80
11,13,98
7,13,107
4,13,108
1,14,108
0,16,104
0,16,98
3,20,92
0,27,68
0,56,48
21,115,53
3,126,19
0,136,1
0,132,0
1,131,0
4,129,1
3,130,1
0,132,0
0,133,0
0,132,1
0,132,0
0,132,0
0,132,0
0,132,1
0,132,1
0,131,3
0,131,1
0,131,0
0,132,0
1,133,0
1,133,0
2,132,0
2,131,2
2,131,5
2,130,9
2,129,14
15,117,41
0,53,53
0,23,74
0,19,98
0,16,104
0,15,99
0,18,100
0,15,99
1,17,102
2,18,96
2,18,80
0,10,43
0,2,18
0,2,7
0,1,0
0,1,0
5,0,0
8,0,0
11,0,0
9,0,0
10,0,0
9,0,0
10,0,0
13,0,0
16,0,0
19,0,0
20,0,0
19,0,0
18,0,0
15,0,1
10,0,2
6,0,4
1,0,4
0,1,4
0,2,4
0,0,4
0,0,4
0,1,2
0,2,2
0,3,2
0,3,2
0,1,2
4,0,2
11,0,2
15,0,3
14,0,1
9,0,1
1,1,1
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
1,0,2
3,0,2
4,0,0
7,0,0
9,0,0
12,0,0
13,0,0
12,0,0
10,0,0
8,0,0
8,0,0
10,0,0
13,0,0
16,0,1
17,0,2
17,0,2
15,0,0
11,0,0
8,0,0
3,2,0
0,4,0
0,6,0
0,7,0
0,6,0
0,5,0
0,3,0
4,0,0
1,0,0
0,4,4
0,7,7
0,5,4
0,1,0
4,0,0
8,0,0
10,0,0
8,0,0
7,0,0
4,0,0
3,0,4
1,0,5
1,0,5
1,0,5
3,0,5
5,0,10
7,0,14
4,0,14
0,0,11
0,1,7
0,1,4
2,0,1
13,0,0
20,0,0
26,0,0
26,0,0
22,0,0
17,0,0
12,0,0
9,0,0
9,0,0
10,0,0
16,0,0
14,0,0
4,0,0
2,0,3
2,0,5
4,0,5
6,0,4
6,0,2
3,0,0
4,0,0
9,0,0
11,0,0
13,0,0
10,0,0
5,2,0
6,3,0
13,0,0
16,0,0
15,0,0
13,0,0
9,0,0
7,1,0
4,2,0
2,4,0
1,3,2
0,1,4
0,2,4
0,3,7
0,3,17
0,10,45
8,16,81
7,13,97
3,13,102
0,16,104
0,19,105
0,16,99
0,20,93
0,23,81
0,29,70
1,67,63
14,118,43
2,129,12
0,134,4
0,135,0
1,133,0
2,132,0
1,131,5
0,132,5
0,131,1
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
3,130,1
8,126,6
18,117,27
32,107,68
0,39,46
0,23,72
3,15,91
7,15,98
4,14,101
0,16,101
0,15,96
0,17,95
2,21,89
5,15,68
3,2,34
7,0,4
16,0,0
17,0,0
18,0,0
16,0,0
15,0,0
11,0,0
7,0,0
4,1,0
1,4,0
0,5,0
0,6,0
0,5,0
0,4,0
0,3,0
0,2,0
0,1,0
0,1,0
0,4,0
0,6,2
0,4,0
0,1,0
4,0,0
8,1,0
9,0,0
7,0,0
4,0,0
3,0,0
0,0,2
0,0,2
1,0,0
1,0,0
4,0,0
5,0,3
1,0,9
0,0,11
0,0,7
0,0,2
4,0,1
10,0,0
19,0,0
22,0,0
23,0,0
20,0,0
15,0,0
10,0,0
9,0,2
9,0,2
13,0,0
13,0,0
11,0,0
8,0,0
1,3,0
0,4,4
0,1,5
1,0,4
6,0,4
7,0,2
8,0,2
7,0,0
10,0,0
13,0,0
16,0,0
14,0,0
7,0,0
8,0,0
18,0,0
23,0,0
22,0,0
20,0,0
17,0,0
12,0,0
9,0,0
5,0,0
3,2,0
1,2,0
0,3,0
0,1,0
1,0,0
3,0,0
6,0,0
1,0,0
0,3,2
0,5,5
0,0,2
6,0,0
10,0,0
10,0,0
8,0,0
3,0,0
3,0,0
4,0,2
8,0,4
8,0,5
7,0,5
3,0,4
0,1,4
0,1,4
1,0,7
3,0,7
1,0,4
1,0,0
2,1,0
5,2,0
9,0,0
12,0,0
17,0,0
20,0,0
22,0,0
20,0,0
16,0,0
10,0,0
5,2,0
6,1,0
16,0,8
18,0,23
15,2,48
13,13,73
6,18,90
0,18,97
0,16,101
0,17,103
0,9,95
0,15,94
0,23,91
0,30,77
17,66,81
37,105,90
31,117,72
30,121,64
28,110,62
28,109,66
27,110,64
25,111,64
28,110,64
31,108,64
34,107,62
34,108,57
30,112,50
15,109,33
15,129,34
12,136,26
3,133,9
4,136,1
6,131,0
6,131,0
1,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,2,11
0,1,7
2,0,5
9,0,0
18,0,0
26,0,0
34,0,0
36,0,0
35,0,0
35,0,0
34,0,0
32,0,0
31,0,0
31,0,0
31,0,0
29,0,0
28,0,0
24,0,0
19,0,0
12,0,0
5,0,0
0,0,2
0,2,4
0,4,5
0,5,6
0,5,6
0,3,5
0,1,4
0,0,2
3,0,0
7,0,0
14,0,0
25,0,0
26,0,0
18,0,0
10,0,0
4,0,0
1,0,0
0,1,0
0,1,0
0,2,0
0,3,1
0,3,1
0,2,0
1,0,0
4,0,0
10,0,0
17,0,0
27,0,0
30,0,0
32,0,0
34,0,2
36,0,0
38,0,0
39,0,0
36,0,0
31,0,7
26,0,23
22,2,51
18,9,74
11,14,93
6,16,103
1,17,105
0,18,107
0,17,104
0,16,98
3,20,92
0,27,68
0,56,48
21,115,53
3,126,19
0,136,1
0,132,0
1,131,0
4,129,1
4,129,1
0,131,0
0,133,0
0,132,1
0,132,1
0,132,0
0,132,0
0,132,1
0,132,1
0,131,3
0,131,3
0,131,1
0,131,0
0,132,0
0,132,0
1,131,0
1,130,1
1,130,4
1,129,8
1,128,13
14,116,40
1,52,53
0,23,72
0,19,98
0,16,106
0,15,99
0,18,100
0,15,99
0,18,102
1,18,96
0,18,80
0,10,43
0,3,16
0,2,5
0,1,0
6,0,0
18,1,0
26,0,0
30,0,0
29,0,0
29,0,0
28,0,0
29,0,0
32,0,0
34,0,0
38,0,0
39,0,0
38,0,0
33,0,0
24,0,0
17,0,0
8,0,0
1,0,0
0,1,4
0,1,5
0,0,5
0,0,4
0,0,4
0,1,2
0,2,0
0,1,0
3,0,0
12,0,0
23,0,4
27,0,5
24,0,4
16,0,1
5,0,0
0,1,0
0,1,0
0,2,0
0,1,0
0,2,2
0,1,4
0,0,4
1,0,2
6,0,0
11,0,0
17,0,0
25,0,0
28,0,0
29,0,0
29,0,0
29,0,0
31,0,0
35,0,1
36,0,0
39,0,1
38,0,0
38,0,1
33,0,0
24,0,0
15,2,0
4,1,0
0,4,0
0,5,0
0,5,0
0,4,0
0,1,0
4,0,0
1,1,1
0,4,4
0,5,5
0,2,1
3,0,0
12,0,0
21,1,0
23,2,1
18,0,0
11,0,0
8,0,1
3,0,4
1,0,5
1,0,5
1,0,5
4,0,5
5,0,8
5,0,13
4,0,12
1,0,7
2,0,3
8,0,0
18,0,0
29,0,0
38,0,0
41,0,0
42,0,0
39,0,0
35,0,0
31,0,0
28,0,0
27,0,0
27,0,0
31,0,0
26,0,0
13,0,0
5,0,1
2,0,5
1,0,5
4,0,6
4,0,3
4,0,0
10,0,0
21,2,0
28,0,0
31,0,0
28,0,0
25,0,0
26,1,0
34,0,0
35,0,0
35,0,0
33,0,0
31,1,0
29,3,0
21,2,0
15,1,0
10,2,0
1,0,2
0,2,3
0,3,6
0,3,17
0,11,46
7,16,83
6,14,99
3,13,102
0,16,104
0,18,105
0,16,99
0,20,93
0,22,81
0,29,70
2,67,63
14,116,42
1,128,11
0,133,3
0,134,0
1,131,0
1,131,0
0,130,4
0,131,4
0,131,1
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
3,129,3
7,126,8
15,118,27
30,106,67
0,39,45
0,24,71
0,16,91
5,16,98
3,15,99
0,17,99
0,17,96
0,16,94
6,16,87
12,12,66
16,5,39
22,0,9
30,0,0
35,0,0
38,0,0
36,0,0
36,0,0
34,0,0
29,1,0
20,1,0
12,2,0
5,2,0
1,4,0
0,4,0
0,4,0
0,3,0
0,2,0
0,1,0
0,2,0
0,5,0
0,5,0
0,2,0
4,0,0
13,0,0
22,5,0
21,2,0
15,0,0
9,0,0
5,0,0
1,0,0
0,0,2
1,0,0
3,0,0
4,0,0
5,0,1
2,1,7
0,0,7
1,0,2
6,0,0
17,0,0
28,0,0
36,0,0
40,0,0
38,0,0
35,0,0
31,0,0
28,0,0
27,0,0
28,0,0
31,0,0
31,0,0
27,0,0
18,0,0
6,1,0
1,1,1
0,1,5
0,1,5
2,0,6
4,0,2
7,0,0
13,0,0
23,0,0
29,0,0
35,0,0
34,0,0
29,0,0
32,0,0
38,0,0
41,0,0
40,0,0
38,0,0
38,0,1
32,0,0
24,0,0
16,0,0
8,1,0
3,2,0
0,3,0
0,2,0
0,1,0
0,0,0
3,0,0
0,0,0
0,3,2
0,3,2
3,0,0
10,0,0
19,0,0
25,3,5
19,3,3
10,0,0
7,0,1
7,0,3
9,0,5
8,0,5
6,0,5
3,0,4
0,1,2
0,2,2
3,0,7
4,0,5
7,0,2
8,0,0
15,0,0
21,2,0
25,2,0
29,0,0
34,0,0
37,0,0
42,0,0
40,0,0
36,0,0
31,0,0
25,2,0
25,0,0
34,0,8
28,0,21
17,0,41
14,9,67
7,17,89
0,18,101
0,18,108
0,19,112
2,23,116
1,21,108
1,20,97
0,15,76
0,27,66
0,41,58
0,38,33
0,41,31
0,40,40
0,39,43
0,40,41
0,40,41
0,39,41
0,39,40
0,36,40
0,39,33
0,44,23
0,51,9
0,91,21
2,117,24
0,122,12
0,129,3
2,127,0
1,127,0
1,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,4,10
0,1,5
6,0,0
18,0,0
35,0,0
49,0,0
62,4,0
68,7,2
67,6,3
66,6,5
65,7,5
63,8,5
63,8,5
65,7,3
66,7,1
65,7,3
59,10,6
50,6,3
37,2,0
23,0,0
10,0,0
3,0,0
0,1,0
0,4,3
0,5,5
0,4,4
0,3,2
0,1,0
6,0,0
11,0,0
19,0,0
30,0,0
50,10,10
46,6,6
33,3,1
19,0,0
8,0,0
3,0,0
0,0,0
0,1,2
0,1,2
0,3,1
0,3,1
0,1,0
3,0,0
9,0,0
23,0,0
35,0,0
59,6,0
65,5,0
65,7,3
66,8,7
68,8,8
70,6,6
71,6,2
69,5,3
63,6,13
55,7,29
40,9,50
24,11,67
10,15,83
1,19,95
0,22,99
0,22,103
0,18,103
0,16,98
3,20,92
0,27,68
0,56,48
23,114,53
3,126,19
0,136,1
0,132,0
1,131,0
4,129,1
4,129,1
0,131,0
0,132,0
0,131,1
0,131,1
0,131,0
0,131,0
0,131,1
0,131,1
0,131,3
0,131,3
0,131,1
0,131,0
1,131,0
1,131,0
1,131,0
1,130,1
1,129,6
1,129,10
1,128,13
14,116,40
0,53,53
0,23,72
0,19,98
0,16,106
0,14,99
1,18,100
0,15,99
0,18,102
1,18,96
1,17,77
0,9,40
0,2,12
0,0,2
8,0,0
18,0,0
35,3,0
59,7,0
65,6,0
64,7,0
63,8,1
63,10,6
63,9,7
66,6,6
68,4,4
72,4,3
72,4,3
69,6,1
59,6,0
45,6,0
28,4,0
11,1,0
3,0,0
0,2,1
0,2,5
1,0,5
2,0,5
2,0,3
2,0,1
1,1,0
4,1,0
10,0,0
25,1,1
42,6,10
48,7,13
40,5,11
26,0,3
10,0,0
1,0,0
0,1,0
0,3,0
0,4,0
0,5,2
0,4,5
0,3,5
0,1,2
4,0,0
13,0,0
27,0,0
44,3,0
57,8,1
64,9,4
67,9,5
66,8,6
66,6,5
69,7,8
69,5,6
71,2,5
73,5,6
72,6,7
67,7,6
54,5,1
41,4,0
22,0,0
11,2,0
2,3,0
0,1,0
0,1,2
0,0,4
0,0,5
0,1,5
0,2,4
0,3,1
6,1,0
14,0,0
30,2,0
43,9,7
44,10,9
35,5,5
18,0,0
12,0,0
5,0,3
1,0,4
0,0,4
1,0,4
4,0,3
4,0,3
1,0,5
4,0,5
8,0,0
16,1,0
30,3,0
45,7,0
61,8,0
69,9,1
70,5,1
70,5,1
67,6,3
66,7,3
63,8,3
62,9,1
63,9,0
62,10,0
60,9,5
49,5,4
30,2,1
14,0,0
1,0,0
0,1,2
0,3,6
2,2,2
7,0,0
21,3,0
41,8,3
55,10,5
64,9,6
66,6,5
65,7,6
65,7,6
68,6,9
66,4,9
66,3,11
66,6,8
68,9,5
62,9,1
52,5,0
41,2,0
27,0,0
15,0,0
8,0,0
0,1,6
0,2,17
0,11,46
4,17,85
3,15,99
2,13,102
0,16,104
0,18,105
0,16,99
0,20,93
0,22,81
0,29,70
2,67,63
14,116,42
1,128,11
0,132,3
0,134,0
1,131,0
3,130,0
1,130,4
0,130,4
0,131,3
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
1,130,3
2,127,7
7,121,26
23,110,67
0,42,45
0,26,71
0,18,91
2,17,98
1,16,99
0,17,99
1,18,98
4,15,95
9,12,83
23,10,66
39,11,49
52,11,25
59,7,9
67,7,7
68,4,4
69,3,4
70,5,3
71,7,5
63,8,3
52,4,0
38,3,0
18,0,0
10,0,0
2,1,0
0,1,0
0,1,2
0,1,5
0,0,5
0,2,5
0,4,1
0,3,0
6,0,0
15,0,0
29,4,0
43,12,7
42,11,8
32,4,1
16,0,0
10,0,0
4,0,1
0,0,2
0,0,0
1,0,0
4,0,0
3,0,0
2,4,3
1,1,0
6,0,0
18,0,0
37,3,0
54,6,0
66,8,0
70,8,0
67,7,0
65,8,1
60,9,5
59,10,6
60,9,6
63,7,6
67,6,5
66,6,5
59,11,7
42,7,3
21,2,0
8,0,0
0,2,1
0,3,3
0,2,5
1,0,0
9,0,0
26,2,0
45,7,4
59,10,6
68,7,6
69,5,5
67,5,6
68,7,6
68,7,6
67,6,3
66,5,2
68,7,4
68,9,5
62,9,5
49,4,0
36,3,0
16,0,0
8,0,0
1,1,0
0,2,0
0,2,4
0,2,4
0,1,5
0,1,4
0,3,2
1,1,0
11,0,0
21,0,0
37,3,2
47,11,11
39,11,10
24,4,3
11,0,0
8,0,1
8,0,5
8,0,6
5,0,5
1,0,2
0,2,0
0,2,0
3,3,5
7,0,3
13,0,0
24,0,0
37,2,0
48,7,1
55,12,6
59,11,7
61,10,9
66,7,9
70,5,9
70,4,6
70,4,5
67,6,1
65,8,0
60,10,3
59,10,14
41,2,21
24,0,36
16,7,60
7,15,87
0,17,103
0,18,113
0,20,119
0,18,116
0,15,110
0,17,105
0,15,93
3,24,91
3,30,83
0,26,67
0,35,74
0,28,75
0,28,79
0,29,77
0,30,75
0,28,77
0,27,75
0,25,75
0,28,66
0,31,50
0,43,34
3,92,48
15,123,48
5,126,29
4,131,16
6,131,11
4,130,4
1,130,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,131,1
0,3,5
0,0,2
11,0,0
28,0,0
51,0,0
72,5,0
89,14,8
98,21,15
95,20,17
92,21,19
90,22,23
88,22,23
90,22,23
91,21,21
94,20,19
94,20,17
90,21,16
76,15,10
57,6,2
37,0,0
19,0,0
8,0,0
1,0,0
0,3,0
0,4,1
0,3,1
0,0,0
6,0,0
14,0,0
25,0,0
35,0,0
45,1,0
75,19,20
68,14,12
47,7,5
27,2,0
